Package                                  Version
---------------------------------------- ---------------
absl-py                                  2.1.0
ag2                                      0.8.5
aiofiles                                 24.1.0
aiohappyeyeballs                         2.4.3
aiohttp                                  3.10.10
aiolimiter                               1.1.0
aiosignal                                1.3.1
alembic                                  1.13.3
annotated-types                          0.7.0
anthropic                                0.37.1
anyio                                    4.12.0
appdirs                                  1.4.4
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.3.0
asgiref                                  3.8.1
assemblyai                               0.34.0
astra-assistants                         2.2.2
astrapy                                  1.5.2
asttokens                                2.4.1
astunparse                               1.6.3
async-lru                                2.0.4
asyncer                                  0.0.8
atomicwrites                             1.4.1
attrs                                    23.2.0
auth0-python                             4.7.2
Authlib                                  1.3.1
babel                                    2.17.0
backoff                                  2.2.1
backports.tarfile                        1.2.0
bce-python-sdk                           0.9.23
bcrypt                                   4.0.1
beautifulsoup4                           4.12.3
bleach                                   6.2.0
blinker                                  1.8.2
blis                                     1.0.1
boto3                                    1.34.162
botocore                                 1.34.162
Brotli                                   1.1.0
build                                    1.2.2.post1
CacheControl                             0.14.0
cachelib                                 0.13.0
cachetools                               5.5.0
cassandra-driver                         3.29.2
cassio                                   0.1.10
catalogue                                2.0.10
cattrs                                   24.1.2
certifi                                  2024.8.30
cffi                                     1.17.1
chardet                                  5.2.0
charset-normalizer                       3.3.2
chroma-hnswlib                           0.7.3
chromadb                                 0.4.24
cleo                                     2.1.0
clevercsv                                0.8.2
click                                    8.1.7
clickhouse-connect                       0.7.19
cloudpathlib                             0.19.0
cohere                                   5.11.1
colorama                                 0.4.6
coloredlogs                              15.0.1
colorlog                                 6.8.2
comm                                     0.2.2
composio_core                            0.5.9
composio_langchain                       0.5.9
confection                               0.1.5
contourpy                                1.1.0
coolname                                 2.2.0
crashtest                                0.4.1
crewai                                   0.70.1
cryptography                             43.0.3
cssselect2                               0.8.0
cycler                                   0.11.0
cymem                                    2.0.8
dataclasses-json                         0.6.7
datasets                                 2.2.1
debugpy                                  1.8.13
decorator                                5.1.1
deepdiff                                 8.0.1
defusedxml                               0.7.1
Deprecated                               1.2.14
deprecation                              2.1.0
dill                                     0.3.9
dirtyjson                                1.0.8
diskcache                                5.6.3
distlib                                  0.3.9
distro                                   1.9.0
dnspython                                2.7.0
docker                                   7.1.0
docstring_parser                         0.16
dspy                                     2.5.16
dspy-ai                                  2.5.16
duckdb                                   1.1.2
duckduckgo_search                        6.3.2
dulwich                                  0.21.7
durationpy                               0.9
e2b                                      1.0.1
e2b-code-interpreter                     1.0.1
ecdsa                                    0.19.0
elastic-transport                        8.15.1
elasticsearch                            8.15.1
embedchain                               0.1.122
emoji                                    2.14.0
en_core_web_sm                           3.8.0
environs                                 9.5.0
eval_type_backport                       0.2.2
executing                                2.1.0
faiss-cpu                                1.9.0
fake-useragent                           1.5.1
fastapi                                  0.115.0
fastavro                                 1.9.7
fastjsonschema                           2.20.0
filelock                                 3.16.1
fire                                     0.7.1
firecrawl-py                             1.4.0
FLAML                                    2.3.1
Flask                                    3.0.1
Flask-Session                            0.8.0
flatbuffers                              24.3.25
